avg_PR,avg_PR_val,max_PR,max_PR_val,median_PR,median_PR_val,min_PR,min_PR_val,num_pubs,num_pubs_val
Sachet A. Shukla,0.3820399062500001,Yasmeen Rahimi,1.080427,Pirjo Komulainen,0.24764375,Zamin Iqbal,0.15051000000000006,Jamie K. Teer,9
Gabriela Surdulescu,0.36914359999999996,Matthew S. Davids,1.055301,Matthew M. Gubin,0.24755450000000004,Omar O. Abudayyeh,0.15000000000000002,Bradley Wubbenhorst,9
David C. Wedge,0.3678366578947369,Chengzu Long,1.044948,Mike A. Nalls,0.24633900000000006,Tanja A. Gruber,0.15000000000000002,Jose M. C. Tubio,9
Jurre J. Kamphorst,0.36451328571428576,Nir Yosef,1.0270555,Harm Jan Westra,0.24481325000000004,Sarah M. McWhirter,0.15000000000000002,Samia Alhabib,9
Ludmil B. Alexandrov,0.3625460789473685,Paul L. Auer,1.0222445,Maria Pia Cicalese,0.24466025,Ermanno Rizzi,0.15000000000000002,Omar O. Abudayyeh,9
Niccolo Bolli,0.3613992500000001,Joshua G. Schraiber,0.9996005,Jouke-Jan Hottenga,0.2434575,Wendy L. McArdle,0.15000000000000002,Fiona J. Charlson,9
Richard Bourgon,0.3594810833333333,Sardana A. Fedorova,0.9996005,Lewin Eisele,0.2434192500000001,Lihua E. Budde,0.15000000000000002,Brendan Bulik-Sullivan,9
Jonas A. Sellberg,0.357206625,Anguraj Sadanandam,0.9879385,Alena Stančáková,0.24273500000000006,Krisztian Homicsko,0.15000000000000002,Shalini C. Reshmi,9
Charlie E. Massie,0.3571039166666666,Krisztian Homicsko,0.9879385,Niek Verweij,0.24273500000000006,Yaron Pereg,0.15000000000000002,Kimberly Chambert,8
Peter Van Loo,0.3459925952380953,Jurre J. Kamphorst,0.968873,Jouke Jan Hottenga,0.241613,Anette P. Gjesing,0.15000000000000002,Hannah Gilmore,8
Paul L. Auer,0.3459053846153846,Aleksandra Gentry-Maharaj,0.9562335,Carolina Medina-Gomez,0.241613,Vittorio Sebastiano,0.15000000000000002,Nicholas Kassebaum,8
Domitille Chalopin,0.335170375,David A. Barbie,0.9516264999999999,Luca Simonelli,0.24087350000000002,Kipp Weiskopf,0.15000000000000002,Ken Ishiyama,8
Rahul Satija,0.3336271999999999,Brendan Bulik-Sullivan,0.944461,Oded Rechavi,0.2369465,Gwo-Yu Chuang,0.15000000000000002,Michael J. Jurczak,8
Alan Pittman,0.3311367,Nicholas McGranahan,0.929059,Mei Jie Zhang,0.23621975000000006,Tomasz Gambin,0.15000000000000002,Ellen M. Durand,8
Mazhar Adli,0.33099474999999995,Charlie E. Massie,0.9279539999999998,Hovhannes Sahakyan,0.2327177500000001,Loic Yengo,0.15000000000000002,Rileen Sinha,8
Qiaomei Fu,0.33065900000000004,Keiran Raine,0.923194,I. Bozic,0.23053325,Brian D. Crompton,0.15000000000000002,Justin Beardsley,8
Joshua G. Schraiber,0.3264670833333333,Niccolo Bolli,0.923194,Daniel Carlin,0.23014650000000006,Grant Nguyen,0.15000000000000002,Hebe N. Gouda,8
Selina Vattathil,0.3235799166666667,Timothy E. Reddy,0.8875704999999999,Kenneth Thress,0.22888425,Jason S. Simon,0.15000000000000002,Christina Fitzmaurice,8
Mei Jie Zhang,0.32103912500000004,Federica Di Palma,0.8798949999999999,Angela Chou,0.22699299999999997,Scott Krauss,0.15000000000000002,Catia Moutinho,8
Federica Di Palma,0.32076135714285714,Svitlana Tyekucheva,0.8779229999999999,Mark Pinese,0.22699299999999997,Lukas E. Dow,0.15000000000000002,Alex A. Pollen,8
Timothy E. Reddy,0.318844,Georgi K. Marinov,0.8672895000000002,Deqing Pei,0.2257265,Yan W. Asmann,0.15000000000000002,Janine F. Felix,8
