,name,funding,count_grants,acronym,altmetric_median,citations_avg,citations_total,count_publications,country_name,fcr_gavg,id,rcr_avg,funding_correction,funding_corrected,funding_avg,pub_per_$,cite_total_per_$,author_entropy,cite_total_per_$_log,org_entropy,author_entropy_log,org_entropy_log
26,Directorate for Mathematical & Physical Sciences,21688784771.0,36979,NSF MPS,2.0,23.484754979836246,3074812.0,130928,United States,2.651796276718688,grid.457875.c,1.2715636610543475,5808971153.4246235,15879813617.575377,121286.61262354406,8.24493304222993,193.63023232192572,6.797287236222764,5.265950321338611,6.054277853017185,895.4149447231122,425.9312094293249
27,"Directorate for Social, Behavioral & Economic Sciences",3782620569.0,15277,NSF SBE,4.0,23.543282340435365,509406.0,21637,United States,3.3942421708729045,grid.457916.8,1.4941078834836798,881081439.4849222,2901539129.5150776,134100.8055421305,7.457076756230443,175.56406350623124,6.77673669853864,5.1680040105206775,5.9551648381407105,877.201475447173,385.74049018291134
28,Environmental Protection Agency,991306116.0,2885,EPA,3.0,25.426548379986777,461441.0,18148,United States,2.5425345827059407,grid.418698.a,1.6054864872504981,234377117.5599568,756928998.4400432,41708.67304606806,23.975828693842164,609.622568234253,6.671440553955913,6.41284002506881,5.9924784007285705,789.5321493,400.4057470975618
29,Fogarty International Center,1286819423.0,1246,FIC,3.0,23.678829555820645,337447.0,14251,United States,2.330921894994994,grid.453035.4,1.5438703781865961,463934837.1329294,822884585.8670707,57742.234640872266,17.31834602902881,410.07816381009644,6.711041953721338,6.016347784967462,6.114547590976396,821.426081670233,452.3913351456367
30,John Templeton Foundation,882725949.0,1069,Templeton,4.0,21.4226060059286,166218.0,7759,United States,3.578975177143441,grid.452951.e,1.7180570963102495,131547446.58333333,751178502.4166666,96813.82941315461,10.329102836460311,221.2763004602088,6.649707174645968,5.3994121489598434,6.00029416425173,772.5580678200491,403.54748527848346
31,Juvenile Diabetes Research Foundation,1185040217.0,2213,JDRF,3.0,37.24134615384615,77462.0,2080,United States,3.354089102384047,grid.429307.b,1.8791010605731884,219704760.3421966,965335456.6578034,464103.58493163623,2.1546913931882314,80.24360802843596,6.715989891411053,4.385067108101836,6.054120901156688,825.5005184561562,425.86436397945744
32,Melanoma Research Alliance,110218281.0,263,MRA,6.0,83.51785714285714,51447.0,616,United States,5.299646738518301,grid.453439.c,4.7420208269264545,19238670.28333333,90979610.71666667,147694.17324134198,6.770747809840366,565.4783483325606,6.7000370604826855,6.337672007170772,5.403882219486126,812.4359338774785,222.2676351463437
33,National Aeronautics and Space Administration,5369988318.0,22884,NASA,3.0,24.90294255021018,1332930.0,53525,United States,2.825364341785171,grid.238252.c,1.1010318802230323,182426767.81367254,5187561550.186327,96918.47828465814,10.317949865689302,256.94731274120954,6.82762737480982,5.548871055088978,6.173455408280786,922.9982835049276,479.84129234525716
34,National Cancer Institute,70632498863.0,33125,NCI,3.0,38.89791016094163,11011376.0,283084,United States,3.0261506535104417,grid.48336.3a,1.8748255079410765,24768902565.16008,45863596297.83992,162014.08874341156,6.172302716115889,240.08967653761187,6.835275592474953,5.481012505791427,5.898358935642493,930.0846397360331,364.4389091586713
35,National Center for Advancing Translational Sciences,16788135736.0,4568,NCATS,3.0,31.91985890054575,4895453.0,153367,United States,2.990154706859783,grid.429651.d,1.7906538021065048,6626956311.81962,10161179424.18038,66254.01438497448,15.093425044245873,481.77999773829174,6.826579064186948,6.177487573624267,5.874530297846329,922.0312015891242,355.8574743878544
36,National Center for Complementary and Integrative Health,1741287855.0,1477,NCCIH,4.0,32.55849408836341,313929.0,9642,United States,3.1692394676787536,grid.280655.c,1.9149589676868524,465180757.21804184,1276107097.781958,132348.7967000579,7.555792156284581,246.00521425329416,6.668396515081574,5.50535273185933,5.992854341118224,787.1324370067568,400.5563040885988
37,National Center for Emerging and Zoonotic Infectious Diseases,747560118.0,172,NCEZID,5.0,17.201183431952664,8721.0,507,United States,2.842663712279064,grid.467923.d,1.670145276762527,118242226.66666667,629317891.3333334,1241258.1683103223,0.805634174686852,13.857861217838336,6.538205749014049,2.6288526685669593,5.249507233435712,691.0455558468714,190.4723869059972
38,National Center on Birth Defects and Developmental Disabilities,427068246.0,322,NCBDD,3.0,25.15878787878788,20756.0,825,United States,2.7115911867356255,grid.453445.7,1.620628414924964,28674098.938095238,398394147.0619048,482901.9964386725,2.0708135550791784,52.09915896875567,6.3819302371645765,3.9531488059947795,5.1755293934922255,591.0675077325458,176.89023403213602
39,National Endowment for the Humanities,1020470564.0,9717,NEH,3.0,6.359375,3256.0,512,United States,1.7404268624967791,grid.422239.c,0.7327777707466373,191530230.9467431,828940333.0532569,1619024.0879946423,0.6176560357657317,3.9279063524477,6.753953841455283,1.3681065491814648,5.82343971455096,857.442259965083,338.1331370591998
40,National Energy Technology Laboratory,1970397021.0,517,NETL,2.0,20.917389795209996,60263.0,2881,United States,2.934673385879789,grid.451363.6,0.9063813157727514,444170290.8835499,1526226730.11645,529755.8938272996,1.8876618677620602,39.48495908953316,6.68216068600435,3.67591981684753,5.017175739388721,798.0415677491164,150.9842821067536
41,National Eye Institute,10586708719.0,5440,NEI,3.0,31.006302053728096,1254608.0,40463,United States,2.780243239783942,grid.280030.9,1.708578973225213,4227238129.297368,6359470589.702632,157167.55034729585,6.362636548004233,197.28183066550912,6.767980866598485,5.284633318902122,5.753730009756883,869.5543739732669,315.3647828971854
42,National Heart Lung and Blood Institute,45155248468.0,22594,NHLBI,3.0,35.275300782759956,5840461.0,165568,United States,3.2237437076433872,grid.279885.9,1.81936694412314,15717210998.817703,29438037469.182297,177800.2842891277,5.624287970056687,198.39844983260807,6.812679984163265,5.290277381476539,5.870106334957116,909.304465975537,354.28665132073
43,National Human Genome Research Institute,8425203697.0,2044,NHGRI,6.0,76.37637362637362,1695861.0,22204,United States,4.294681479530796,grid.280128.1,3.351351755939648,2316410994.2743397,6108792702.72566,275121.271064928,3.6347607588800446,277.6098457627036,6.755329779176703,5.626216695448592,5.942543742058206,858.6228591437208,380.9026162486872
44,National Institute On Alcohol Abuse and Alcoholism,6360466465.0,4480,NIAAA,3.0,29.268583866499572,887482.0,30322,United States,2.8746458222835507,grid.420085.b,1.7746766906332136,2202963013.673379,4157503451.326621,137111.78191829764,7.293319261184144,213.4651264611248,6.720732713502195,5.363473477224446,5.952903083039642,829.4250198005826,384.86902555283837
45,National Institute On Minority Health and Health Disparities,3208946803.0,1221,NIMHD,3.0,19.658834279746753,301193.0,15321,United States,2.1879980930714362,grid.281076.a,1.3802722906725782,949892719.0738486,2259054083.9261513,147448.2138193428,6.782042142777156,133.32704256311467,6.728892485884656,4.892805076550185,5.916470339208887,836.2206267681834,371.0995439712008
46,National Institute of Allergy and Infectious Diseases,59274762614.0,28634,NIAID,3.0,35.5424519421842,5097534.0,143421,United States,2.7992809132595564,grid.419681.3,1.8087684585985362,17658695700.756363,41616066913.24364,290167.178539012,3.4462891531529762,122.48956660481034,6.8235292078659775,4.808025855784585,5.971112515876131,919.2234227382719,391.9414693957002
47,National Institute of Arthritis and Musculoskeletal and Skin Diseases,8050712937.0,5647,NIAMS,3.0,36.00184859551828,1596970.0,44358,United States,3.2477254917791933,grid.420086.8,1.936361897719209,2769923793.5774217,5280789143.422579,119049.30662840026,8.399880925988032,302.41124131780305,6.756817741645962,5.711787817284438,5.8913872673541485,859.9014087143669,361.9069980499528
48,National Institute of Biomedical Imaging and Bioengineering,4824950484.0,4072,NIBIB,3.0,33.21471577828936,1500508.0,45176,United States,3.302373443219495,grid.280347.a,1.8084037128698565,1557758787.5061839,3267191696.4938164,72321.40287971083,13.827165405837858,459.26536897429946,6.682784840181214,6.129628188912091,5.777538921844689,798.5398242051871,322.9633734317075
49,National Institute of Child Health and Human Development,20266422612.0,12571,NICHD,3.0,30.6726070541286,3135906.0,102238,United States,3.1549101288131114,grid.420089.7,1.750421206513513,6717062804.010877,13549359807.989124,132527.6297266097,7.545596356494813,231.44311203182988,6.800050894911377,5.444334106964575,5.8455362909147235,897.8929886716192,345.6878813487729
50,National Institute of Dental and Craniofacial Research,5610707648.0,3835,NIDCR,3.0,35.2433091012468,867796.0,24623,United States,2.888177884998858,grid.419633.a,1.8545307602196357,1733776113.0849,3876931534.9151,157451.6320072737,6.351156779078693,223.83578151554943,6.741811468928242,5.4109126647583,5.819517447721163,847.0938310088662,336.8094862244782
51,National Institute of Diabetes and Digestive and Kidney Diseases,28531665874.0,16115,NIDDK,3.0,38.95629573322891,5073629.0,130239,United States,3.2863342894670913,grid.419635.c,2.007206600404385,10719432204.344103,17812233669.6559,136765.74351504465,7.311772482631932,284.8395711674949,6.825361595579427,5.65192611359213,5.845733214585811,920.9093405998739,345.7559621785622
52,National Institute of Environmental Health Sciences,10479645343.0,5311,NIEHS,3.0,34.560459048473234,1695467.0,49058,United States,2.986582770452622,grid.280664.e,1.8217377468233027,3382639945.678182,7097005397.321817,144665.60800117854,6.912492981689561,238.89893061654075,6.764337430598155,5.4760405780410455,5.904137272348991,866.3919727644009,366.55085577773133
53,National Institute of Food and Agriculture,6383119823.0,27425,NIFA,2.5871559694546082,17.112563543936094,353460.0,20655,United States,2.2969533749166113,grid.482914.2,1.4808451681727965,161400366.10000017,6221719456.9,301220.98556765914,3.31982181824242,56.81066181921887,6.7649470340833195,4.0397240161969865,5.442875276146566,866.9202893459707,231.10572184481887
54,National Institute of General Medical Sciences,35991618738.0,18946,NIGMS,3.0,37.243986052916874,7626600.0,204774,United States,2.819455543280579,grid.280785.0,1.7684882879802961,15720179491.941042,20271439246.05896,98994.20456727398,10.101601445975811,376.22390336604803,6.8310301123215575,5.9301844538331245,5.915593342129064,926.1443539778892,370.77423342386476
55,National Institute of Justice,2450847796.0,4446,NIJ,3.0,15.472595078299776,27665.0,1788,United States,2.785544049326663,grid.484220.8,1.4049932181638043,171089854.61666667,2279757941.383333,1275032.4056953765,0.7842937916974906,12.135060261359664,6.62105494135659,2.49609880507968,5.795885570943727,750.7366626642053,328.94335771514807
56,National Institute of Mental Health,21752905391.0,13542,NIMH,3.0,38.53105534616147,3884701.0,100820,United States,3.6425056376606326,grid.416868.5,2.091056285848188,7075433004.651327,14677472386.348673,145580.95999155598,6.869030126315985,264.6709799715318,6.8102828829867,5.578487469567886,5.834716111202844,907.1273815585774,341.9676394870564
57,National Institute of Neurological Disorders and Stroke,24796927636.0,16684,NINDS,3.0,39.262829777803475,4074775.0,103782,United States,3.1950530899152554,grid.416870.c,1.980701560576885,8896594401.185774,15900333234.814226,153208.96913543993,6.5270330166896375,256.26978628838833,6.8090421472732325,5.5462307422556645,5.891462820082896,906.0025741582663,361.93434214415555
58,National Institute of Nursing Research,2041807130.0,1905,NINR,3.0,22.338343353373414,267524.0,11976,United States,2.576048413988503,grid.280738.6,1.575844958384982,632993520.232699,1408813609.767301,117636.40696119748,8.500769666739748,189.89311158357415,6.691076469195991,5.246461343245498,5.5413812540455325,805.1885464579827,255.03001753284266
59,National Institute on Aging,19512539980.0,10836,NIA,4.0,38.90948790975596,3483761.0,89535,United States,3.550583804242815,grid.419475.a,2.141143812565748,7679553129.567157,11832986850.432842,132160.46071852173,7.566559578888138,294.41095845319614,6.750941012039491,5.684976609168743,5.912241887614428,854.8628203588391,369.5336804349862
60,National Institute on Deafness and Other Communication Disorders,6059566409.0,4267,NIDCD,3.0,25.53558173309666,632976.0,24788,United States,2.630825924352687,grid.214431.1,1.5132962151533573,2300382466.3948946,3759183942.6051054,151653.37835263455,6.593984327040399,168.3812257298985,6.778545758458552,5.126230609428684,5.7668351659054125,878.7898217517303,319.5248874913162
61,"National Institute on Disability, Independent Living, and Rehabilitation Research",1614527200.0,1070,NIDILRR,3.0,21.402340234023402,23778.0,1111,United States,2.356337796904385,grid.473857.a,1.5852447511033438,478919794.1357141,1135607405.864286,1022148.8801658739,0.9783310625333957,20.93857426185336,6.5808015111714395,3.0415931162978906,5.2670268434832614,721.1170810773572,193.83879179419768
62,National Institute on Drug Abuse,15280863261.0,10141,NIDA,3.0,30.33570899228962,1923921.0,63421,United States,3.0024911294829044,grid.420090.f,1.816925377107744,5039319716.726197,10241543544.273804,161485.05296784668,6.192523590397622,187.85459356619074,6.789167357928677,5.235668225094386,5.853547868295869,888.1737230544762,348.46851029896476
63,National Oceanic and Atmospheric Administration,13743975977.0,11157,NOAA,3.0,25.290830764032606,598811.0,23677,United States,2.5454414663341423,grid.3532.7,1.1371629455791612,3645973161.5857434,10098002815.414257,426489.96137239755,2.344721073345104,59.29994385483191,6.789153318614266,4.082608359204444,6.068972026432185,888.1612537918572,432.23612580545137
64,Office of Public Health Preparedness and Response,3786695827.0,99,OPHPR,3.0,10.306233062330623,3803.0,369,United States,1.5145866464273219,grid.467635.5,0.7897435886695174,166652.66666666666,3786529174.3333335,10261596.678410118,0.09745072149482835,1.0043498478179733,6.404248126380077,0.004340414575506599,4.629132904751188,604.4071899739799,102.42521317924394
65,Office of Science,11846429404.0,5864,DOE SC,2.0,26.72132288556097,1190141.0,44539,United States,3.0689255870964196,grid.453216.7,1.5786013291398246,4227704993.355828,7618724410.644173,171057.3746748731,5.845991743417606,156.21263296218535,6.732991382497751,5.051218110973805,6.01226822220077,839.6552429225706,408.40863199697236
66,Office of the Director,7255895377.0,7128,ODNSF OD,7.0,53.448552390758806,1063226.0,36975,United StatesUnited States,5.639064838261893,grid.453125.4grid.457898.f,3.28032280293107,4050130637.822225,3205764739.177775,86700.87191826302,11.533909381473661,331.66064465251424,6.7723519157468495,5.804112291499056,6.0913744159481915,873.3635578792372,442.028524891159
67,Patient-Centered Outcomes Research Institute,2313644993.0,1409,PCORI,5.0,9.467712177121772,10263.0,1084,United States,2.9196407207753357,grid.430109.f,1.7328917587323411,669355328.7166668,1644289664.2833333,1516872.3840252152,0.6592512399404173,6.241600992166515,6.790725752217383,1.8312367187305274,5.735926037565911,889.5589269784635,309.79972414898054
68,Shriners Hospitals for Children - Chicago,223332355.0,439,SHC,2.0,20.713375796178344,3252.0,157,United States,2.562152373570358,grid.419193.7,1.7833088291808963,40536222.64999999,182796132.35000002,1164306.5754777072,0.8588803164576364,17.790310758727603,6.022064791521213,2.8786539696942386,3.936465765961292,412.42929768028785,51.23719668160151
69,Spencer Foundation,147494523.0,1409,Spencer,4.0,17.757575757575758,17580.0,990,United States,3.723944305187212,grid.453113.1,1.2387619052525787,0.0,147494523.0,148984.36666666667,6.712113642348604,119.19086649746309,6.727355295627049,4.780726128352101,5.332021226359181,834.9361840368551,206.85565400176807
70,St. Baldrick's Foundation,248054979.0,1206,SBF,4.0,38.46822033898305,36314.0,944,United States,3.698054246914846,grid.430712.3,2.2880434779321677,34787022.28333334,213267956.71666667,225919.44567443503,4.426356469735087,170.27405597665248,6.671594228414236,5.137409233001912,5.660377794385939,789.653489548582,287.2571461958844
71,Susan G. Komen Breast Cancer Foundation,708524371.0,1710,Komen,3.0,56.00987713803902,232497.0,4151,United States,3.4178758163249743,grid.428834.1,2.3224628067813997,110997494.52917105,597526876.470829,143947.69368124043,6.946967849407942,389.098815727246,6.756794438452214,5.963833336365331,6.018245020786322,859.8813704987135,410.85691729692024
72,United States Air Force,1223301120.0,2319,USAF,2.0,18.909859154929578,40278.0,2130,United States,2.175634862766662,grid.453002.0,1.5165708468159855,461498614.9904764,761802505.0095236,357653.7582204336,2.7960002572758302,52.87197106223281,6.724124214594806,3.9678733508505712,6.184717980970747,832.2427911979623,485.27608721792393
73,United States Army,834964330.0,1890,USA,3.0,21.895655270655272,122966.0,5616,United States,2.1574684324427396,grid.420176.6,1.3818438700908773,354945581.5857143,480018748.4142857,85473.42386294261,11.699543025250852,256.1691609050919,6.766798823989415,5.545838011042938,5.980368116021467,868.5271308944792,395.585962886609
74,United States Department of Defense,786644486.0,1500,USDOD ,2.9999999999999996,31.58620887309412,551053.0,17446,United States,2.8429862820535097,grid.420391.d,2.0816167161954713,101854868.9,684789617.1,39251.95558294165,25.476437674218353,804.704081720225,6.7622988481648285,6.6904746094894465,6.106228733895174,864.6275603694534,448.6435664729222
75,United States Department of Education,1915991571.0,671,DoED,2.5142857142857142,18.068469991546916,106875.0,5915,United States,2.79358021623259,grid.419881.d,1.2107891324166982,382900650.64761907,1533090920.352381,259186.96878315823,3.858218662361158,69.71210812169886,6.768354467633349,4.244374020350744,5.831775723747263,869.8793010800264,340.9635989871406
76,United States Department of Energy,1012371090.0,2939,DOE,2.0,25.975691729586536,2225883.0,85691,United States,2.8865126497710882,grid.85084.31,1.4322072346470567,73942166.0,938428924.0,10951.312553243632,91.31325538725616,2371.9249727643733,6.883840708332359,7.771457129248214,6.285022703571408,976.369116774378,536.4764704310909
77,United States Department of Health and Human Services,2324923343.0,4468,DHHS,3.0,22.772886375875068,169157.0,7428,United States,2.492426927029638,grid.27235.31,1.5025232667392865,340723634.9684344,1984199708.0315657,267124.3548777014,3.743574787322684,85.25200327129015,6.742726093763735,4.445611614670996,6.143317012710549,847.8689584860848,465.59539816891174
78,United States Department of Homeland Security,276543610.0,690,DHS,3.0,20.27154997976528,100182.0,4942,United States,2.3320612146895408,grid.433574.2,1.888158025574169,10597539.5,265946070.5,53813.450121408336,18.582714874142123,376.70043333089967,6.684497641253936,5.931450265031551,5.948358802852011,799.9087360748927,383.12404071808925
79,United States Department of Transportation,3285792178.0,9437,USDOT,3.0,15.819743472285845,69069.0,4366,United States,2.504667559501426,grid.419882.e,1.0945324853044918,354370366.39126223,2931421811.608738,671420.4790675075,1.4893796528054004,23.561604040223592,6.7360552524047215,3.159618439667171,5.946093646729711,842.231782428958,382.2571871016916
80,United States Department of Veterans Affairs,615986342.0,3598,VA ,3.0,25.535377869207448,943379.0,36944,United States,2.695803737367845,grid.418356.d,1.73738353204871,22263645.050241422,593722696.9497585,16070.882875426552,62.22433501329703,1588.9219072246951,6.78051955484455,7.370811019466649,5.870659002479407,880.5260868791834,354.48250816336883
81,United States Department of the Army,2252775449.0,5907,DA,3.0,27.77433628318584,25108.0,904,United States,2.8060462060808162,grid.427904.c,1.8520865090399905,141649382.0,2111126067.0,2335316.4457964604,0.4282074927361503,11.893178902233696,6.609632594317318,2.4759650342817374,5.900173780534076,742.2102763428688,365.1009097837778
82,United States Department of the Navy,6616422343.0,14392,DON,2.0,19.381670939175017,332667.0,17164,United States,3.037055924593555,grid.420434.5,1.4086022488247036,1204470479.4190478,5411951863.580952,315308.3117910133,3.171499014154759,61.46895027626552,6.7214685793012645,4.118532173764247,5.993431784597745,830.0355899268314,400.78766950837354
83,United States Food and Drug Administration,1149435654.0,1544,FDA ,3.0,23.674522474579494,249127.0,10523,United States,2.472656938715387,grid.417587.8,1.810462718845608,273157225.9190348,876278428.0809653,83272.68156238385,12.008740216331914,284.3011901429365,6.664872380013941,5.650034204870269,5.994692932091508,784.3633581524646,401.2934407323252
84,United States National Library of Medicine,4455510076.0,1122,NLM,4.0,39.51969070311095,439538.0,11122,United States,3.06136886241685,grid.280285.5,1.9477366158259182,397736157.73273367,4057773918.2672663,364842.1073788227,2.7409116978969763,108.3199825454272,6.563765372436031,4.685089648024986,5.826980334631807,708.9360836270725,339.3324599547437
