,title,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,score_sum,time_since_pub,weighted_score
3425539,Linear Statistical Inference and its Applications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.482911,0.58775,1.087125,1.339082,1.8541225,2.2470095,3.9852595,4.7434765,5.845085,7.230653,7.899501,9.176575,10.7348035,11.9347315,14.359773,16.2602795,18.374136,21.7998825,25.2453405,28.0607955,30.8618345,34.4590175,38.246048,41.826503,45.5967035,50.092838,53.3199905,57.0522045,62.6383365,67.796468,73.5094965,79.4409155,85.767865,913.856513,33,27.69262161
6281130,Use of avidin-biotin-peroxidase complex (ABC) in immunoperoxidase techniques: a comparison between ABC and unlabeled antibody (PAP) procedures.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.2775,0.7080675,1.4284085,2.725024,5.055061,7.805491,11.643105,15.5719835,19.0447265,22.8300825,26.240002,30.620035,34.685772,39.420714,43.4341165,48.545583,53.067243,58.4539225,62.9461385,484.652976,20,24.2326488
3512973,METHODS FOR DETECTING CARCINOGENS AND MUTAGENS WITH THE SALMONELLA/MAMMALIAN-MICROSOME MUTAGENICITY TEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.3834865,1.0702695,2.445493,3.9164775,6.7147115,9.563835,12.1249785,15.8188745,18.168011,21.884738,24.428312,26.200307,28.8221745,30.446533,31.9941025,33.577406,34.961138,35.9592165,37.706927,38.5195695,39.6046625,40.8165925,41.849912,42.721961,43.6144185,623.4641075,26,23.97938875
2597386,Generalized Expectancies for Internal versus External Control of Reinforcement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.373125,0.6946545,0.7307795,1.2875295,2.154674,2.98407,4.3294585,5.540258,6.777824,8.572497,9.7102475,11.431523,13.384653,15.320664,18.1228165,19.8889975,22.033301,24.7891795,26.3083165,29.1358245,31.049421,32.498195,34.5266775,36.3392175,38.3357145,40.2805315,41.9745475,44.0075945,46.108616,47.430723,49.203228,50.787628,52.7695645,55.3624385,824.39449,35,23.55412829
1091526,COPPER ENZYMES IN ISOLATED CHLOROPLASTS. POLYPHENOLOXIDASE IN BETA VULGARIS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.15,0.15,0.15,0.15,0.15,0.15,0.1925,0.1925,0.1925,0.32,0.4475,0.6977145,1.107389,1.76041,2.0992795,2.799586,3.385117,4.532175,5.3512775,6.5622555,7.698731,8.9673645,10.570116,12.568058,14.1222575,15.5923495,17.455065,19.2135365,21.2912765,23.631216,26.3176835,28.3566125,30.584335,32.7872035,36.0417685,38.2540635,40.5462585,42.568791,44.957223,47.567777,50.121857,51.9256505,53.852558,56.084437,58.4108105,60.603836,62.9182075,64.765453,66.8550335,69.0800275,71.4091805,1215.808942,52,23.38094118
3737572,Mind Self and Society,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.568478,23.872752,46.44123,2,23.220615
398488,A simple method for displaying the hydropathic character of a protein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21375,0.3382155,0.863371,2.0244625,3.08573,4.7352995,7.4190895,9.3733415,12.127724,15.507596,19.0011555,22.8372905,26.4948405,31.1278165,35.7599255,41.0490505,47.2715095,53.2824545,58.734159,391.2467815,19,20.59193587
231749,A Method for Determining the Sedimentation Behavior of Enzymes: Application to Protein Mixtures,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.2775,0.38375,0.913164,1.221442,1.9593865,2.83872,3.7462905,4.7239605,5.9460055,7.042412,8.3004375,9.8535065,11.053477,12.397004,13.486568,15.1273995,16.675785,18.5290825,19.7948175,21.6974745,22.910025,24.245732,25.4380355,27.1463145,28.0914465,28.90414,30.009871,30.768173,31.8364105,32.726811,33.6568215,34.186176,34.884077,35.68782,36.0779615,36.528674,37.1333725,37.5983735,38.020628,781.969046,40,19.54922615
3135673,Isolation of a T-lymphotropic retrovirus from a patient at risk for acquired immune deficiency syndrome (AIDS).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2775,1.3152905,3.783733,6.237615,9.387052,12.228789,14.8185605,17.5403795,19.3376195,21.474766,23.0848105,24.7468835,26.972974,28.3879775,30.21756,32.2403985,34.047201,36.053082,342.152192,18,19.00845511
5881362,The fractionation of high-molecular-weight ribonucleic acid by polyacrylamide-gel electrophoresis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.181875,0.4652905,0.8555425,1.6976885,2.4320715,3.7421255,5.3599815,6.9423245,8.364774,10.3052815,11.9224405,13.2994575,15.0222715,16.115431,17.8657255,19.136229,20.523854,21.433745,22.352153,23.544737,24.3864495,25.485644,26.6034535,27.52544,28.1289145,28.8049365,29.3562465,29.901377,30.539625,31.283885,31.9963295,32.7727195,33.6271055,34.2763695,636.2514945,34,18.71327925
1977282,EQUILIBRIUM ULTRACENTRIFUGATION OF DILUTE SOLUTIONS.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1659375,0.173018,0.173018,0.668143,1.220643,2.3736,4.106138,5.4996535,6.8906615,8.0514385,9.78322,11.6044895,12.821579,13.889247,15.4571315,16.7650605,17.86094,18.9723745,20.1903395,21.099168,22.3943385,23.064368,24.051371,24.765728,25.7272565,26.390724,27.249989,28.0247385,28.731658,29.2586325,29.6139835,30.1391475,30.4548375,30.9393375,31.4877405,32.169228,32.5968375,664.8257165,37,17.96826261
354208,A new and rapid colorimetric determination of acetylcholinesterase activity.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.15,0.2806875,0.2806875,0.498109,0.498109,0.7951925,0.9087355,1.141083,1.459799,1.702933,2.4613795,3.2498565,4.252899,5.147983,6.374193,7.4390305,8.8743405,10.743108,12.1173795,14.247233,16.0644905,17.6630175,19.5014145,21.301026,23.1456365,25.352636,28.2732275,29.825591,31.812517,34.0063585,35.833204,37.8162795,39.554215,41.5227555,42.6285715,44.3106705,46.0228085,47.712804,49.4632345,714.5831965,40,17.86457991
3767618,Modern factor analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.188801,3.8188635,4.256078,4.9397585,5.947153,6.522263,7.7338105,8.311479,9.0572265,10.0839075,11.0904775,12.4870955,13.5074355,14.9045465,15.656363,16.722807,17.511012,18.9256415,19.8812795,20.6137245,21.7194215,22.6824715,24.1752245,25.2970545,26.526962,27.690034,29.0949905,30.399698,31.5866635,32.8932325,34.681471,36.505265,568.4122115,32,17.76288161
6063864,Thomas Springfield Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.598766,0.991891,1.0887655,1.71417,2.426623,2.9260575,3.2703075,3.8000785,4.1857745,5.0555625,5.892821,7.124386,7.963846,9.100925,10.5282875,11.996705,13.397097,15.321718,16.841552,18.4561015,20.180641,21.4929475,23.2657925,24.7787585,26.329507,27.7203195,28.7516245,30.042698,31.5798465,32.7887335,34.2117015,35.6644705,37.080154,38.671116,40.071865,42.027511,637.3391215,36,17.70386449
5142536,Singular Integral Equations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.3253085,8.9640835,9.2764585,9.652915,10.1807565,10.7148625,11.404952,12.559371,13.097982,13.468735,14.008842,15.0413285,15.9603995,16.646511,17.472439,18.464474,19.632408,20.5870345,21.4358275,22.3014845,23.115164,24.36055,25.4433055,26.0929605,388.208153,24,16.17533971
4601149,Protein Purification by Affinity Chromatography DERIVATIZATIONS OF AGAROSE AND POLYACRYLAMIDE BEADS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.632375,1.306544,1.9282595,3.503216,5.256885,6.9755765,8.4845985,10.2937725,11.4054025,12.586367,14.124425,15.5609675,16.2710915,17.051383,17.732726,19.039856,19.775905,20.357917,21.231819,21.871138,22.445143,22.9831505,23.4612585,23.721061,24.102184,24.449239,24.9280695,25.48748,25.895276,26.277232,489.290318,31,15.78355865
213497,A Discipline of Programming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0350985,15.2369645,16.2129175,17.2592335,62.744214,4,15.6860535
2271062,Estimation of the molecular weights of proteins by Sephadex gel-filtration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1659375,0.2764375,0.8395625,1.286178,1.888556,2.585607,3.484346,4.853628,5.784242,7.387699,8.2723705,10.285145,11.1524085,11.8557325,12.770205,14.240178,15.539386,16.3640645,17.158772,18.1743095,18.940389,19.876936,20.823683,21.512251,22.2406755,23.1881365,23.9195615,24.5268695,24.9654525,25.419225,26.079981,26.445583,26.838878,27.149825,27.5128855,27.92222,28.2429845,579.9703015,37,15.67487301
2524919,Frequent detection and isolation of cytopathic retroviruses (HTLV-III) from patients with AIDS and at risk for AIDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.691875,2.864781,4.9476635,7.3687355,9.678041,12.0404205,13.7433105,15.2143205,16.6347385,17.797037,18.972043,20.5000625,21.431637,22.5998005,23.8820935,25.133438,26.501394,260.0013915,17,15.2941995
919133,Benzodiazepine receptors in rat brain.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.81725,2.116152,2.639871,4.114213,5.8072685,7.5246595,8.736921,10.673136,12.8941435,14.4618325,15.819138,17.2945595,18.730031,20.1352255,21.390208,22.6419435,23.377559,24.1904905,25.027205,25.7025045,26.3197915,27.013145,27.8573565,365.4346045,24,15.22644185
5701555,The Mathematical Theory of Non-Uniform Gases,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.203082,1.309332,1.5547695,2.3835195,2.699082,3.568734,4.199859,5.2125915,6.689152,7.2884445,8.237733,9.472137,10.3139515,11.108574,11.775229,12.3863025,12.9089335,13.476232,14.3477965,15.0648735,15.7175035,16.7814825,17.6051835,18.6309295,19.311788,20.0328175,20.592789,21.224628,21.922835,22.418504,23.244789,24.2935955,24.962231,25.5499295,26.3855645,27.361322,28.8782235,29.755194,31.090289,590.959927,39,15.15281864
4994834,SURFACE MARKERS ON HUMAN T AND B LYMPHOCYTES I. A LARGE POPULATION OF LYMPHOCYTES FORMING NONIMMUNE ROSETTES WITH SHEEP RED BLOOD CELLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.5688375,1.4029935,2.5640425,4.223642,5.815828,7.478462,9.0153385,9.993561,11.042614,12.900102,14.3939175,15.5006005,16.5980015,17.8662695,18.3104455,19.0902355,19.6760385,20.101931,20.6629565,21.082712,21.32384,21.717152,22.2524225,22.675391,23.1096135,23.5620005,23.9857595,24.30547,431.370178,29,14.87483372
6527958,Zone electrophoresis in starch gels: group variations in the serum proteins of normal human adults.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.15,0.2775,0.66,0.7875,1.6667485,2.3346785,3.0683475,4.2630905,5.48613,6.699641,7.3258275,8.593917,10.6516395,11.521096,12.317036,12.8116255,13.679178,14.3312895,14.731002,15.44337,16.0540695,16.8683355,17.349461,17.5933175,18.230282,18.641138,19.0950635,19.540795,19.876579,20.001495,20.4462235,20.6834925,21.200352,21.733353,21.9966745,22.616996,22.918763,23.38815,23.47485,23.8185305,24.018425,24.1813955,24.4285075,24.6632605,25.086195,674.8553215,46,14.67076786
1725110,Detection of Sugars on Paper Chromatograms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.15,0.21375,0.25625,0.25625,0.3423125,0.4698125,0.5517695,0.8322695,1.1297695,1.278154,1.571948,1.82365,2.5076195,3.1862595,3.72187,4.359727,4.9671285,6.064487,6.628411,7.9281205,8.8641235,9.803841,10.745522,11.5646075,12.704942,13.7801325,14.6860625,15.671969,16.780063,17.9507,19.2026395,20.557463,21.4707115,22.5907565,23.2004955,24.2162625,25.030095,26.0810605,26.6740715,27.3556865,28.179413,28.9090105,29.5491795,30.200798,31.030687,31.405792,31.793613,32.3278635,32.852543,33.4497275,727.0193905,51,14.25528217
4361389,Physical chemistry of macromolecules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.2253355,0.227792,0.397792,0.465792,0.557864,1.0117215,1.545615,2.339073,3.263584,4.158668,5.145212,6.342148,7.729875,8.868059,9.713741,10.869418,11.808005,12.691019,13.828846,14.6261375,15.18259,16.233921,16.9035425,17.675521,19.1601565,19.979599,20.844695,21.476194,22.587297,23.539059,24.258125,24.919017,25.682861,27.0914045,28.377021,29.547318,30.7176915,31.704856,531.8465665,39,13.63709145
420074,A theory of cognitive dissonance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46875,0.6870895,1.1968175,1.60163,2.09463,2.5057325,3.137223,3.6104095,4.3426675,5.350045,6.2721165,6.951768,7.9540965,8.552641,9.631478,10.084273,11.0444755,11.7524575,12.3153445,12.866612,13.359204,14.006547,14.6533715,15.1914385,16.4246865,17.044447,17.790815,18.7717235,19.6558765,20.8852655,21.831307,22.859909,24.0094575,25.146528,26.0753995,27.281014,28.8523665,30.1356625,32.458075,528.853351,39,13.56034233
5758285,The Social Readjustment Rating Scale.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.1925,0.1925,0.2341755,0.30334,0.334314,0.334314,0.462273,0.743572,1.2822595,1.8246445,2.6628805,3.7748675,4.9075435,6.1090015,7.681901,8.6046355,10.54176,12.327406,14.215375,15.9222175,17.399662,19.1400455,20.895236,22.022744,23.397177,24.929897,26.3659805,28.0918205,29.760991,31.3862675,33.6984205,35.4678995,37.580753,442.9383745,34,13.02759925
1874089,Dislocations and mechanical properties of crystals: edited by J. C. Fisher W. G. Johnson R. Thomson and T. Vreeland. 634pagesillustrations 6 ÌÑ 9 in. New York John Wiley & Sons Inc. 1957. Price $15.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.355411,0.737911,1.116161,2.1509765,2.6281495,3.432003,3.950707,4.5986535,5.756073,6.366288,6.7430165,7.699496,8.607857,9.6884535,10.62302,11.2779025,11.688631,12.118612,12.7023665,13.3313495,14.050747,14.510699,15.0432325,15.7770035,16.2567605,16.4450865,16.6844125,16.910419,17.379976,17.49187,17.728816,18.1947775,18.328185,18.704497,18.8675525,19.2741245,19.43174,19.93528,20.4362615,20.7164555,21.248003,21.5608285,21.7062805,552.256046,43,12.84316386
3017592,Infrared spectra of inorganic and coordination compounds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.472846,3.020416,3.6547455,4.665676,4.985412,5.2013545,6.7764045,7.2569775,8.057924,8.7854985,9.3275095,10.107053,10.3529495,10.8903535,11.482795,12.599304,13.054241,13.890845,14.7781005,15.2861965,15.772269,16.6369995,17.4602415,17.943968,18.7851025,19.3549,20.4702785,21.2557805,22.582537,23.6963175,24.9762135,395.5812095,31,12.76068418
5540030,Tables of integral transforms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.15,0.15,0.15,0.405,0.500625,0.500625,0.645652,1.0071145,1.6980965,2.32617,2.9394025,3.5696265,4.4852295,5.1817365,5.6491855,6.423816,6.943098,8.030826,8.830846,9.746024,10.1993885,11.09307,11.5467065,12.728708,13.756426,14.8753065,15.96476,16.6988115,17.2082845,17.4040395,17.9584435,19.0514755,19.3976805,20.1768925,21.0612665,21.7659675,22.5026795,23.479236,24.2454175,25.068651,25.955082,26.848381,27.9100055,29.0509435,30.0555075,31.2039255,596.6901295,47,12.69553467
5017899,Scaling concepts in polymer physics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.181875,0.419875,1.743002,2.3759035,3.1394245,4.474783,5.4355635,6.1678725,7.299129,9.0969385,10.510412,11.995532,14.0542065,16.1171565,18.2459815,20.0759295,22.230518,24.4992785,26.7302735,29.356085,32.1683355,266.318075,21,12.6818131
4441324,Possible high Tc superconductivity in the Ba-La-Cu-O system,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,2.4757615,5.668217,8.0018155,10.0263795,11.80656,13.7171985,14.575061,15.5089475,16.229229,16.845802,17.709368,17.977815,18.5820885,19.0710765,188.3453195,15,12.55635463
4830228,Repeated Sequences in DNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.430925,1.022151,1.6502415,2.3120515,3.111145,4.2779315,5.9262005,7.3529085,8.1791255,9.303191,10.6161265,11.2589815,12.0157025,12.998294,13.529102,14.0004525,14.5574405,15.2163095,15.9288645,16.561307,17.0113735,17.535798,17.9975775,18.4557615,18.87652,19.304206,19.612212,20.0162595,20.3233985,20.736762,21.271871,21.6935475,413.2337385,33,12.5222345
5169602,Social theory and social structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8098375,1.947274,2.369231,2.573231,2.870731,3.312731,4.1173325,4.8542485,5.6158315,6.499075,7.2358975,8.0800835,8.986991,9.8807405,10.3047375,11.33634,11.9504395,12.70484,13.6055595,14.191558,15.301794,16.0549195,16.699721,17.554991,18.4042345,19.122748,19.976675,21.0496725,22.1287305,22.9869245,24.2336535,25.0893145,26.4817845,409.331873,33,12.40399615
4926216,Rosette formation by peripheral lymphocytes. II. Inhibition of the phenomenon.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.2775,0.6335055,1.342533,2.329417,3.7719605,5.1253135,6.560615,7.868204,8.6991895,9.5974185,11.172443,12.4242125,13.38433,14.3259685,15.3734065,15.7217705,16.3544765,16.810085,17.1506375,17.617381,17.922769,18.0889695,18.383809,18.7778095,19.0628825,19.3289495,19.609526,19.8585845,20.021487,367.745154,30,12.2581718
343883,A method for the determination of desoxyribonucleic acid ribonucleic acid and phosphoproteins in animal tissues.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,0.15,0.15,0.15,0.15,0.15,0.46875,0.59625,0.734375,1.1498125,1.299047,1.3988625,1.5501115,1.7937385,2.214701,2.994525,3.3592515,3.7343565,4.6218925,5.4300555,6.142228,6.641739,7.448848,8.057771,8.598439,9.3303995,10.3158385,11.2172295,12.101629,13.15636,13.751717,14.418032,15.1852675,16.126906,16.9696555,17.71202,18.4769605,19.065594,19.619369,20.3974335,20.898704,21.419057,21.867177,22.1744435,22.7965415,23.41433,23.6450285,23.8428235,24.2077455,24.4190555,24.680303,24.7777045,24.9134325,25.226105,25.4405855,25.6809485,676.3831505,56,12.07827054
